&MOVE ID='DZ', DZ=-0.03 /
&GEOM ID='HorizBeams', SURF_ID='Insulation', MOVE_ID='DZ'
VERTS=
     0.94307758,       2.58753125,       0.79476764,
     0.94309802,       3.13993701,       0.75339099,
     0.94311804,       2.48301050,       0.80866522,
     0.94314191,       3.21387549,       0.75348889,
     0.94315656,       2.89324121,       0.78113635,
     0.94316058,       2.55468335,       0.80876013,
     0.94316827,       2.74037695,       0.79496997,
     0.94318579,       3.28781421,       0.75358679,
     0.94320306,       2.62635596,       0.80885498,
     0.94322968,       3.36175269,       0.75368463,
     0.94324561,       2.69802881,       0.80894989,
     0.94324725,       3.04608691,       0.78133868,
     0.94325903,       2.89322266,       0.79517230,
     0.94327356,       3.43569116,       0.75378253,
     0.94328815,       2.76970142,       0.80904474,
     0.94331744,       3.50962964,       0.75388043,
     0.94332623,       3.35179688,       0.76770746,
     0.94333069,       2.84137427,       0.80913965,
     0.94333795,       3.19893262,       0.78154102,
     0.94334973,       3.04606836,       0.79537463,
     0.94336133,       3.58356836,       0.75397827,
     0.94336572,       3.50465186,       0.76089178,
     0.94337323,       2.91304712,       0.80923450,
     0.94340521,       3.65750684,       0.75407617,
     0.94341107,       3.58107471,       0.76099298,
     0.94341577,       2.98471973,       0.80932941,
     0.94341693,       3.50464258,       0.76790979,
     0.94342102,       3.68422534,       0.75411151,
     0.94342865,       3.35177832,       0.78174335,
     0.94343842,       3.69188647,       0.75587616,
     0.94344043,       3.19891406,       0.79557697,
     0.94344202,       3.68420874,       0.75698944,
     0.94344366,       3.70080469,       0.75588800,
     0.94345123,       3.69188403,       0.75763068,
     0.94345648,       3.70080249,       0.75764246,
     0.94345831,       3.05639258,       0.80942426,
     0.94346228,       3.58106543,       0.76801093,
     0.94346246,       3.75398145,       0.75420386,
     0.94346710,       3.71863916,       0.75766608,
     0.94346814,       3.50463330,       0.77492773,
     0.94347766,       3.73647607,       0.75768970,
     0.94348212,       3.70079785,       0.76115143,
     0.94349268,       3.71863452,       0.76117505,
     0.94350085,       3.12806519,       0.80951917,
     0.94350330,       3.73647144,       0.76119867,
     0.94350385,       3.82373730,       0.75429620,
     0.94351349,       3.58105615,       0.77502893,
     0.94351941,       3.50462402,       0.78194568,
     0.94352448,       3.77214478,       0.76124591,
     0.94353113,       3.35175977,       0.79577930,
     0.94353333,       3.70078857,       0.76816943,
     0.94354340,       3.19973804,       0.80961401,
     0.94354523,       3.89349341,       0.75438855,
     0.94354565,       3.80781836,       0.76129315,
     0.94355450,       3.73646216,       0.76821667,
     0.94356476,       3.58104688,       0.78204688,
     0.94357062,       3.50461475,       0.78896368,
     0.94357568,       3.77213550,       0.76826385,
     0.94357648,       3.42818262,       0.79588049,
     0.94358234,       3.35175049,       0.80279730,
     0.94358594,       3.27141089,       0.80970892,
     0.94358661,       3.96324927,       0.75448090,
     0.94359314,       3.64363672,       0.78093176,
     0.94359686,       3.80780908,       0.76831110,
     0.94361597,       3.58103760,       0.78906482,
     0.94361646,       3.68423901,       0.75165222,
     0.94362183,       3.50460547,       0.79598163,
     0.94362775,       3.42817358,       0.80289844,
     0.94362805,       4.03300537,       0.75457324,
     0.94362848,       3.34308350,       0.80980377,
     0.94363922,       3.87915601,       0.76840552,
     0.94365698,       3.73644360,       0.78225256,
     0.94366718,       3.58102832,       0.79608282,
     0.94366943,       4.10276123,       0.75466559,
     0.94367096,       3.41475635,       0.80989868,
     0.94367310,       3.50459644,       0.80299963,
     0.94368152,       3.95050293,       0.76850000,
     0.94368988,       3.61923975,       0.79613342,
     0.94369281,       3.58102368,       0.79959180,
     0.94369574,       3.54280786,       0.80305017,
     0.94369867,       3.50459180,       0.80650861,
     0.94369928,       3.80779053,       0.78234705,
     0.94371082,       4.17251758,       0.75475793,
     0.94371350,       3.48642896,       0.80999353,
     0.94371552,       3.61923511,       0.79964240,
     0.94371844,       3.58101929,       0.80310077,
     0.94371985,       3.62978467,       0.81313263,
     0.94372137,       3.54280322,       0.80655920,
     0.94374109,       3.61923071,       0.80315137,
     0.94374164,       3.87913745,       0.78244147,
     0.94374402,       3.58101465,       0.80660974,
     0.94375226,       4.24227344,       0.75485028,
     0.94375391,       3.61922827,       0.80490588,
     0.94375537,       3.60012036,       0.80663507,
     0.94375604,       3.55810181,       0.81008844,
     0.94375684,       3.58101221,       0.80836426,
     0.94376672,       3.61922607,       0.80666034,
     0.94376819,       3.60011792,       0.80838953,
     0.94377313,       3.61922485,       0.80753760,
     0.94377954,       3.61922363,       0.80841486,
     0.94378113,       3.62976636,       0.80778729,
     0.94378400,       3.95048438,       0.78253595,
     0.94379364,       4.31202930,       0.75494263,
     0.94379858,       3.62977441,       0.81018329,
     0.94381952,       3.66505957,       0.81023004,
     0.94383502,       4.38178516,       0.75503497,
     0.94385864,       3.73091821,       0.81031720,
     0.94387640,       4.45154150,       0.75512732,
     0.94389771,       3.79677710,       0.81040436,
     0.94391785,       4.52129736,       0.75521967,
     0.94393561,       4.37858496,       0.76906671,
     0.94393677,       3.86263574,       0.81049158,
     0.94397589,       3.92849463,       0.81057874,
     0.94397791,       4.44993164,       0.76916113,
     0.94401495,       3.99435327,       0.81066595,
     0.94403802,       4.37856641,       0.78310260,
     0.94405408,       4.06021191,       0.81075311,
     0.94408038,       4.44991357,       0.78319708,
     0.94409314,       4.12607080,       0.81084027,
     0.94412274,       4.52126025,       0.78329150,
     0.94413220,       4.19192969,       0.81092749,
     0.94414050,       4.37854785,       0.79713855,
     0.94417133,       4.25778809,       0.81101465,
     0.94418286,       4.44989502,       0.79723303,
     0.94421039,       4.32364697,       0.81110187,
     0.94424945,       4.38950586,       0.81118903,
     0.94428857,       4.45536475,       0.81127625,
     0.94432764,       4.52122314,       0.81136340,
     0.94761841,       3.69995508,       0.75410181,
     0.94763318,       3.72484424,       0.75413477,
     0.94795770,       3.58117041,       0.81008844,
     0.94797217,       3.60548828,       0.81012061,
     0.95126984,       3.68420459,       0.75405426,
     0.95139807,       3.62974878,       0.81012787,
     0.95180640,       3.69995264,       0.75407129,
     0.95182117,       3.72484180,       0.75410425,
     0.95185071,       3.77461987,       0.75417010,
     0.95188025,       3.82439819,       0.75423602,
     0.95211682,       3.53253223,       0.80999347,
     0.95214569,       3.58116797,       0.81005786,
     0.95216010,       3.60548584,       0.81009009,
     0.95349194,       1.70515039,       0.74843866,
     0.95401636,       3.68420679,       0.75239563,
     0.95448468,       1.70524573,       0.74342017,
     0.95489966,       3.65880420,       0.75231799,
     0.95566748,       3.62974756,       0.81398669,
     0.95569617,       3.63831567,       0.81395789,
     0.95572485,       3.64688379,       0.81392908,
     0.95575354,       3.65545166,       0.81390033,
     0.95585760,       3.62973804,       0.81132544,
     0.95599438,       3.69995020,       0.75404071,
     0.95600916,       3.72483936,       0.75407367,
     0.95633362,       3.58116553,       0.81002734,
     0.95634808,       3.60548340,       0.81005951,
     0.95899182,       1.00347144,       0.80658447,
     0.95899750,       3.62972314,       0.81007239,
     0.95907458,       1.83326624,       0.75153912,
     0.95910730,       1.19801416,       0.80684198,
